=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-17T17:21:46Z

=== PID 2040 (ShellExperienc, ppid=516) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L126: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L126: 2040	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4240: 2040	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4241: 2040	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4242: 2040	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4243: 2040	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4244: 2040	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4245: 2040	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4246: 2040	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4247: 2040	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4248: 2040	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4249: 2040	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4250: 2040	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4251: 2040	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4252: 2040	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4253: 2040	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4254: 2040	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4255: 2040	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4256: 2040	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4257: 2040	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4258: 2040	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4259: 2040	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4260: 2040	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4261: 2040	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4262: 2040	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4263: 2040	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4264: 2040	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4265: 2040	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4266: 2040	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4267: 2040	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4268: 2040	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4269: 2040	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4270: 2040	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4271: 2040	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4272: 2040	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4273: 2040	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4274: 2040	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5849: 2040	ShellExperienc	0x7ff7f50c0000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L16978: 2380	cmd.exe	0xffff990ef011c820	0x272bd3d0000	0x272bd3e0fff	Vad 	PAGE_READONLY	0	0	0xffff990ef011d400	\Windows\System32\C_437.NLS	Disabled
L16979: 2380	cmd.exe	0xffff990ef011f160	0x272bd420000	0x272bd423fff	Vad 	PAGE_READONLY	0	0	0xffff990ef011fc00	N/A	Disabled
L16980: 2380	cmd.exe	0xffff990ef011eee0	0x272bd410000	0x272bd418fff	Vad 	PAGE_READONLY	0	0	0xffff990ef011f160	N/A	Disabled
L16981: 2380	cmd.exe	0xffff990ef01222c0	0x272bd430000	0x272bd433fff	Vad 	PAGE_READONLY	0	0	0xffff990ef011f160	N/A	Disabled
L16982: 2380	cmd.exe	0xffff990efa352750	0x272bd6a0000	0x272bd6b9fff	VadS	PAGE_READWRITE	1	1	0xffff990efa34ef10	N/A	Disabled
L16983: 2380	cmd.exe	0xffff990ef01301e0	0x272bd580000	0x272bd652fff	Vad 	PAGE_READONLY	0	0	0xffff990efa352750	\Windows\System32\locale.nls	Disabled
L16984: 2380	cmd.exe	0xffff990ef012c720	0x272bd560000	0x272bd56ffff	Vad 	PAGE_READWRITE	0	0	0xffff990ef01301e0	N/A	Disabled
L16985: 2380	cmd.exe	0xffff990efa34f320	0x272bd540000	0x272bd559fff	VadS	PAGE_READWRITE	2	1	0xffff990ef012c720	N/A	Disabled
L16986: 2380	cmd.exe	0xffff990ef012c9a0	0x272bd570000	0x272bd572fff	Vad 	PAGE_READONLY	0	0	0xffff990ef012c720	\Windows\System32\l_intl.nls	Disabled
L16987: 2380	cmd.exe	0xffff990ef0130820	0x272bd680000	0x272bd690fff	Vad 	PAGE_READONLY	0	0	0xffff990ef01301e0	\Windows\System32\C_437.NLS	Disabled
L16988: 2380	cmd.exe	0xffff990ef0130780	0x272bd660000	0x272bd670fff	Vad 	PAGE_READONLY	0	0	0xffff990ef0130820	\Windows\System32\C_1252.NLS	Disabled
L16989: 2380	cmd.exe	0xffff990efa352e80	0x272bdab0000	0x272bdabffff	VadF	PAGE_READWRITE	2	1	0xffff990efa352750	N/A	Disabled
L16990: 2380	cmd.exe	0xffff990ef0109400	0x272bd8f0000	0x272bd8f7fff	Vad 	PAGE_READONLY	0	0	0xffff990efa352e80	N/A	Disabled
L16991: 2380	cmd.exe	0xffff990efa352ac0	0x272bd6e0000	0x272bd6effff	VadF	PAGE_READWRITE	7	1	0xffff990ef0109400	N/A	Disabled
L16992: 2380	cmd.exe	0xffff990efa352520	0x272bd6c0000	0x272bd6d9fff	VadS	PAGE_READWRITE	1	1	0xffff990efa352ac0	N/A	Disabled
L16993: 2380	cmd.exe	0xffff990ef0107600	0x272bd6f0000	0x272bd8effff	Vad 	PAGE_READONLY	0	0	0xffff990efa352ac0	N/A	Disabled
L16994: 2380	cmd.exe	0xffff990ef010bd40	0x272bd900000	0x272bda80fff	Vad 	PAGE_READONLY	0	0	0xffff990ef0109400	N/A	Disabled
L16995: 2380	cmd.exe	0xffff990efa3534c0	0x272bda90000	0x272bda9ffff	VadS	PAGE_READWRITE	1	1	0xffff990ef010bd40	N/A	Disabled
L16996: 2380	cmd.exe	0xffff990ef010be80	0x272beed0000	0x272beef0fff	Vad 	PAGE_READONLY	0	0	0xffff990efa352e80	\Windows\System32\en-US\cmd.exe.mui	Disabled
L16997: 2380	cmd.exe	0xffff990ef010b160	0x272bdac0000	0x272beec0fff	Vad 	PAGE_READONLY	0	0	0xffff990ef010be80	N/A	Disabled
L16998: 2380	cmd.exe	0xffff990ef010c600	0x272befa0000	0x272bf2dafff	Vad 	PAGE_READONLY	0	0	0xffff990ef010be80	\Windows\Globalization\Sorting\SortDefault.nls	Disabled
L16999: 2380	cmd.exe	0xffff990efa353330	0x272bef90000	0x272bef9ffff	VadF	PAGE_READWRITE	2	1	0xffff990ef010c600	N/A	Disabled
L17000: 2380	cmd.exe	0xffff990efa34f500	0x7df4a58f0000	0x7df5a590ffff	VadS	PAGE_READWRITE	0	1	0xffff990ef010c600	N/A	Disabled
L17001: 2380	cmd.exe	0xffff990ef0129020	0x7ffff65f0000	0x7ffff69e3fff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffff990ef011d720	\Windows\System32\KernelBase.dll	Disabled
L17002: 2380	cmd.exe	0xffff990ef01409a0	0x7ffff1640000	0x7ffff1653fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef0129020	\Windows\System32\cmdext.dll	Disabled
L17003: 2380	cmd.exe	0xffff990ef011c140	0x7ff608f60000	0x7ff608fd2fff	Vad 	PAGE_EXECUTE_WRITECOPY	32	0	0xffff990ef01409a0	\Windows\System32\cmd.exe	Disabled
L17004: 2380	cmd.exe	0xffff990efa34f1e0	0x7ff5a9020000	0x7ff5ab020fff	VadS	PAGE_READWRITE	1	1	0xffff990ef011c140	N/A	Disabled
L17005: 2380	cmd.exe	0xffff990ef012ea20	0x7ff5a8f20000	0x7ff5a901ffff	Vad 	PAGE_READONLY	0	0	0xffff990efa34f1e0	N/A	Disabled
L17006: 2380	cmd.exe	0xffff990ef011c1e0	0x7ff5ab030000	0x7ff5ab030fff	Vad 	PAGE_READONLY	0	0	0xffff990efa34f1e0	N/A	Disabled
L17007: 2380	cmd.exe	0xffff990ef01047c0	0x7fffed4a0000	0x7fffed4b8fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef011c140	\Windows\System32\appidapi.dll	Disabled
L17008: 2380	cmd.exe	0xffff990ef0103780	0x7fffed440000	0x7fffed473fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef01047c0	\Windows\System32\srpapi.dll	Disabled
L17009: 2380	cmd.exe	0xffff990ef0104220	0x7ffff6230000	0x7ffff625cfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef01409a0	\Windows\System32\bcrypt.dll	Disabled
L17010: 2380	cmd.exe	0xffff990ef010b660	0x7ffff3d40000	0x7ffff3decfff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffff990ef0104220	\Windows\System32\uxtheme.dll	Disabled
L17011: 2380	cmd.exe	0xffff990ef010df00	0x7ffff5a00000	0x7ffff5a6afff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffff990ef010b660	\Windows\System32\wldp.dll	Disabled
L17012: 2380	cmd.exe	0xffff990ef0106840	0x7ffff6540000	0x7ffff65e7fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffff990ef0104220	\Windows\System32\bcryptprimitives.dll	Disabled
L17013: 2380	cmd.exe	0xffff990ef01239e0	0x7ffff9560000	0x7ffff962bfff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffff990ef0129020	\Windows\System32\kernel32.dll	Disabled
L17014: 2380	cmd.exe	0xffff990ef0103500	0x7ffff7890000	0x7ffff7c14fff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffff990ef01239e0	\Windows\System32\combase.dll	Disabled
L17015: 2380	cmd.exe	0xffff990ef01418a0	0x7ffff6ae0000	0x7ffff6c2dfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffff990ef0103500	\Windows\System32\ucrtbase.dll	Disabled
L17016: 2380	cmd.exe	0xffff990ef0109720	0x7ffff69f0000	0x7ffff6a19fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffff990ef01418a0	\Windows\System32\win32u.dll	Disabled
L17017: 2380	cmd.exe	0xffff990ef0108500	0x7ffff75d0000	0x7ffff7675fff	Vad 	PAGE_EXECUTE_WRITECOPY	15	0	0xffff990ef01418a0	\Windows\System32\msvcp_win.dll	Disabled
L17018: 2380	cmd.exe	0xffff990ef0109540	0x7ffff6c30000	0x7ffff6d5dfff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffff990ef0108500	\Windows\System32\gdi32full.dll	Disabled
L17019: 2380	cmd.exe	0xffff990ef01033c0	0x7ffff7680000	0x7ffff77f9fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffff990ef0108500	\Windows\System32\crypt32.dll	Disabled
L17020: 2380	cmd.exe	0xffff990ef0140c20	0x7ffff8050000	0x7ffff816afff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffff990ef0103500	\Windows\System32\rpcrt4.dll	Disabled
L17021: 2380	cmd.exe	0xffff990ef0108780	0x7ffff7c20000	0x7ffff7de7fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffff990ef0140c20	\Windows\System32\user32.dll	Disabled
L17022: 2380	cmd.exe	0xffff990ef0140f40	0x7ffff94b0000	0x7ffff9559fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffff990ef0140c20	\Windows\System32\sechost.dll	Disabled
L17023: 2380	cmd.exe	0xffff990ef0107b00	0x7ffff90f0000	0x7ffff911dfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffff990ef0140f40	\Windows\System32\gdi32.dll	Disabled
L17024: 2380	cmd.exe	0xffff990ef0141760	0x7ffff9820000	0x7ffff98ddfff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffff990ef01239e0	\Windows\System32\advapi32.dll	Disabled
L17025: 2380	cmd.exe	0xffff990ef010b980	0x7ffff9730000	0x7ffff9763fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef0141760	\Windows\System32\imm32.dll	Disabled
L17026: 2380	cmd.exe	0xffff990ef0102560	0x7ffff9630000	0x7ffff9729fff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffff990ef010b980	\Windows\System32\SHCore.dll	Disabled
L17027: 2380	cmd.exe	0xffff990ef01414e0	0x7ffff9770000	0x7ffff981bfff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffff990ef010b980	\Windows\System32\msvcrt.dll	Disabled
L17028: 2380	cmd.exe	0xffff990ef011c5a0	0x7ffff9a60000	0x7ffff9cc9fff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffff990ef0141760	\Windows\System32\ntdll.dll	Disabled

--- malware_pebmasquerade.txt ---
L138: 2380	cmd.exe	\Device\HarddiskVolume4\Windows\System32\cmd.exe	C:\WINDOWS\system32\cmd.exe	False	False

--- sessions.txt ---
L137: 1	Console	2380	cmd.exe	CLEANWINDOWS11/kali	2026-05-13 19:26:56.000000 UTC

=== PID 7284 (PING.EXE, ppid=2380) ===
Cmdline: ping  -n 10 localhost

--- pslist.txt ---
L140: 7284	2380	PING.EXE	0x990efacf2080	6	-	1	False	2026-05-13 19:26:57.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L140: 7284	PING.EXE	ping  -n 10 localhost 

--- privileges.txt ---
L4730: 7284	PING.EXE	2	SeCreateTokenPrivilege		Create a token object
L4731: 7284	PING.EXE	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4732: 7284	PING.EXE	4	SeLockMemoryPrivilege		Lock pages in memory
L4733: 7284	PING.EXE	5	SeIncreaseQuotaPrivilege		Increase quotas
L4734: 7284	PING.EXE	6	SeMachineAccountPrivilege		Add workstations to the domain
L4735: 7284	PING.EXE	7	SeTcbPrivilege		Act as part of the operating system
L4736: 7284	PING.EXE	8	SeSecurityPrivilege		Manage auditing and security log
L4737: 7284	PING.EXE	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4738: 7284	PING.EXE	10	SeLoadDriverPrivilege		Load and unload device drivers
L4739: 7284	PING.EXE	11	SeSystemProfilePrivilege		Profile system performance
L4740: 7284	PING.EXE	12	SeSystemtimePrivilege		Change the system time
L4741: 7284	PING.EXE	13	SeProfileSingleProcessPrivilege		Profile a single process
L4742: 7284	PING.EXE	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4743: 7284	PING.EXE	15	SeCreatePagefilePrivilege		Create a pagefile
L4744: 7284	PING.EXE	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4745: 7284	PING.EXE	17	SeBackupPrivilege		Backup files and directories
L4746: 7284	PING.EXE	18	SeRestorePrivilege		Restore files and directories
L4747: 7284	PING.EXE	19	SeShutdownPrivilege	Present	Shut down the system
L4748: 7284	PING.EXE	20	SeDebugPrivilege		Debug programs
L4749: 7284	PING.EXE	21	SeAuditPrivilege		Generate security audits
L4750: 7284	PING.EXE	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4751: 7284	PING.EXE	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4752: 7284	PING.EXE	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4753: 7284	PING.EXE	25	SeUndockPrivilege	Present	Remove computer from docking station
L4754: 7284	PING.EXE	26	SeSyncAgentPrivilege		Synch directory service data
L4755: 7284	PING.EXE	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4756: 7284	PING.EXE	28	SeManageVolumePrivilege		Manage the files on a volume
L4757: 7284	PING.EXE	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4758: 7284	PING.EXE	30	SeCreateGlobalPrivilege	Default	Create global objects
L4759: 7284	PING.EXE	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4760: 7284	PING.EXE	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4761: 7284	PING.EXE	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4762: 7284	PING.EXE	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4763: 7284	PING.EXE	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4764: 7284	PING.EXE	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6411: 7284	PING.EXE	0x7ff79c530000	0xc000	PING.EXE	C:\WINDOWS\system32\PING.EXE	-1	2026-05-13 19:26:57.000000 UTC	Disabled
L6412: 7284	PING.EXE	0x7ffff9a60000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-13 19:26:57.000000 UTC	Disabled
L6413: 7284	PING.EXE	0x7ffff9560000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-13 19:26:57.000000 UTC	Disabled
L6414: 7284	PING.EXE	0x7ffff65f0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-13 19:26:57.000000 UTC	Disabled
L6415: 7284	PING.EXE	0x7ffff9770000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6416: 7284	PING.EXE	0x7ffff7810000	0x74000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6417: 7284	PING.EXE	0x7ffff6ae0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6418: 7284	PING.EXE	0x7ffff8050000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6419: 7284	PING.EXE	0x7ffff4a00000	0x33000	IPHLPAPI.DLL	C:\WINDOWS\system32\IPHLPAPI.DLL	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6420: 7284	PING.EXE	0x7ffff5640000	0x6b000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6421: 7284	PING.EXE	0x7ffff4b20000	0x12a000	DNSAPI.dll	C:\WINDOWS\SYSTEM32\DNSAPI.dll	-1	2026-05-13 19:26:57.000000 UTC	Disabled
L6422: 7284	PING.EXE	0x7ffff94b0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2026-05-13 19:26:57.000000 UTC	Disabled
L6423: 7284	PING.EXE	0x7ffff8700000	0xa000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6424: 7284	PING.EXE	0x7fffe9f10000	0xb000	rasadhlp.dll	C:\Windows\System32\rasadhlp.dll	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6425: 7284	PING.EXE	0x7fffec420000	0x86000	fwpuclnt.dll	C:\WINDOWS\System32\fwpuclnt.dll	6	2026-05-13 19:26:57.000000 UTC	Disabled
L6426: 7284	PING.EXE	0x7ffff4030000	0xe000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	6	2026-05-13 19:26:57.000000 UTC	Disabled

--- envars.txt ---
L4206: 7284	PING.EXE	0x216a0317ac0	ALLUSERSPROFILE	C:\ProgramData
L4207: 7284	PING.EXE	0x216a0317ac0	APPDATA	C:\Users\kali\AppData\Roaming
L4208: 7284	PING.EXE	0x216a0317ac0	CommonProgramFiles	C:\Program Files\Common Files
L4209: 7284	PING.EXE	0x216a0317ac0	CommonProgramFiles(x86)	C:\Program Files (x86)\Common Files
L4210: 7284	PING.EXE	0x216a0317ac0	CommonProgramW6432	C:\Program Files\Common Files
L4211: 7284	PING.EXE	0x216a0317ac0	COMPUTERNAME	CLEANWINDOWS11
L4212: 7284	PING.EXE	0x216a0317ac0	ComSpec	C:\WINDOWS\system32\cmd.exe
L4213: 7284	PING.EXE	0x216a0317ac0	DriverData	C:\Windows\System32\Drivers\DriverData
L4214: 7284	PING.EXE	0x216a0317ac0	EFC_4968_1262719628	1
L4215: 7284	PING.EXE	0x216a0317ac0	EFC_4968_1592913036	1
L4216: 7284	PING.EXE	0x216a0317ac0	EFC_4968_2283032206	1
L4217: 7284	PING.EXE	0x216a0317ac0	EFC_4968_2775293581	1
L4218: 7284	PING.EXE	0x216a0317ac0	EFC_4968_3789132940	1
L4219: 7284	PING.EXE	0x216a0317ac0	HOMEDRIVE	C:
L4220: 7284	PING.EXE	0x216a0317ac0	HOMEPATH	\Users\kali
L4221: 7284	PING.EXE	0x216a0317ac0	LOCALAPPDATA	C:\Users\kali\AppData\Local
L4222: 7284	PING.EXE	0x216a0317ac0	LOGONSERVER	\\CLEANWINDOWS11
L4223: 7284	PING.EXE	0x216a0317ac0	NUMBER_OF_PROCESSORS	4
L4224: 7284	PING.EXE	0x216a0317ac0	OneDrive	C:\Users\kali\OneDrive
L4225: 7284	PING.EXE	0x216a0317ac0	OS	Windows_NT
L4226: 7284	PING.EXE	0x216a0317ac0	Path	C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kali\AppData\Local\Microsoft\WindowsApps;
L4227: 7284	PING.EXE	0x216a0317ac0	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
L4228: 7284	PING.EXE	0x216a0317ac0	PROCESSOR_ARCHITECTURE	AMD64
L4229: 7284	PING.EXE	0x216a0317ac0	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 186 Stepping 3, GenuineIntel
L4230: 7284	PING.EXE	0x216a0317ac0	PROCESSOR_LEVEL	6
L4231: 7284	PING.EXE	0x216a0317ac0	PROCESSOR_REVISION	ba03
L4232: 7284	PING.EXE	0x216a0317ac0	ProgramData	C:\ProgramData
L4233: 7284	PING.EXE	0x216a0317ac0	ProgramFiles	C:\Program Files
L4234: 7284	PING.EXE	0x216a0317ac0	ProgramFiles(x86)	C:\Program Files (x86)
L4235: 7284	PING.EXE	0x216a0317ac0	ProgramW6432	C:\Program Files
L4236: 7284	PING.EXE	0x216a0317ac0	PROMPT	$P$G
L4237: 7284	PING.EXE	0x216a0317ac0	PSModulePath	C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
L4238: 7284	PING.EXE	0x216a0317ac0	PUBLIC	C:\Users\Public
L4239: 7284	PING.EXE	0x216a0317ac0	SESSIONNAME	Console
L4240: 7284	PING.EXE	0x216a0317ac0	SystemDrive	C:
L4241: 7284	PING.EXE	0x216a0317ac0	SystemRoot	C:\WINDOWS
L4242: 7284	PING.EXE	0x216a0317ac0	TEMP	C:\Users\kali\AppData\Local\Temp
L4243: 7284	PING.EXE	0x216a0317ac0	TMP	C:\Users\kali\AppData\Local\Temp
L4244: 7284	PING.EXE	0x216a0317ac0	USERDOMAIN	CLEANWINDOWS11
L4245: 7284	PING.EXE	0x216a0317ac0	USERDOMAIN_ROAMINGPROFILE	CLEANWINDOWS11
L4246: 7284	PING.EXE	0x216a0317ac0	USERNAME	kali
L4247: 7284	PING.EXE	0x216a0317ac0	USERPROFILE	C:\Users\kali
L4248: 7284	PING.EXE	0x216a0317ac0	windir	C:\WINDOWS

--- pstree.txt ---
L139: * 7284	2380	PING.EXE	0x990efacf2080	6	-	1	False	2026-05-13 19:26:57.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\PING.EXE	ping  -n 10 localhost 	C:\WINDOWS\system32\PING.EXE

--- psscan.txt ---
L144: 7284	2380	PING.EXE	0x990efacf2080	6	-	1	False	2026-05-13 19:26:57.000000 UTC	N/A	Disabled

--- threads.txt ---
L1772: 0x990ef7f5c080	7284	3724	0xe08e8cbd7c90	-	0x7ff79c531300	\Windows\System32\PING.EXE	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1773: 0x990ef24040c0	7284	4676	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:29.000000 UTC
L1774: 0x990efa3ee080	7284	2796	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1775: 0x990efa3ed080	7284	5024	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1776: 0x990ef6f0d040	7284	5856	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1777: 0x990ef8af0080	7284	4892	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:40.000000 UTC

--- thrdscan.txt ---
L187: 0x990ef24040c0	7284	4676	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:29.000000 UTC
L850: 0x990ef6f0d040	7284	5856	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1359: 0x990ef7f5c080	7284	3724	0xe08e8cbd7c90	-	0x7ff79c531300	\Windows\System32\PING.EXE	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1575: 0x990ef8af0080	7284	4892	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1698: 0x990efa3ed080	7284	5024	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:43.000000 UTC
